Version 4
SHEET 1 3908 888
WIRE 3888 -144 3632 -144
WIRE 3344 -80 3232 -80
WIRE 3632 -64 3632 -144
WIRE 3888 -64 3888 -144
WIRE 400 -48 0 -48
WIRE 544 -48 400 -48
WIRE 848 -48 544 -48
WIRE 3344 -48 3344 -80
WIRE 1376 -16 1184 -16
WIRE 1680 -16 1376 -16
WIRE 1952 -16 1680 -16
WIRE 0 16 0 -48
WIRE 400 16 400 -48
WIRE 544 16 544 -48
WIRE 848 16 848 -48
WIRE 3232 32 3232 -80
WIRE 1376 80 1376 -16
WIRE 3632 96 3632 16
WIRE 3744 96 3632 96
WIRE 1680 112 1680 -16
WIRE 3216 112 3120 112
WIRE 3344 112 3344 32
WIRE 3440 112 3344 112
WIRE 400 128 400 96
WIRE 400 128 288 128
WIRE 544 128 544 96
WIRE 624 128 544 128
WIRE 848 128 848 96
WIRE 896 128 848 128
WIRE 3344 128 3344 112
WIRE 3632 128 3632 96
WIRE 400 144 400 128
WIRE 544 144 544 128
WIRE 848 144 848 128
WIRE 3216 176 3216 112
WIRE 3344 176 3296 176
WIRE 3632 176 3600 176
WIRE 464 192 400 192
WIRE 544 192 496 192
WIRE 736 192 704 192
WIRE 848 192 800 192
WIRE 3120 192 3120 112
WIRE 3520 192 3520 144
WIRE 1808 208 1536 208
WIRE 2064 208 1808 208
WIRE 3744 208 3744 96
WIRE 3744 208 3680 208
WIRE 288 224 288 128
WIRE 352 224 288 224
WIRE 624 224 624 128
WIRE 624 224 592 224
WIRE 656 224 624 224
WIRE 896 224 896 128
WIRE 496 240 496 192
WIRE 544 240 496 240
WIRE 2064 240 2064 208
WIRE 3296 240 3296 176
WIRE 3344 240 3344 224
WIRE 3344 240 3296 240
WIRE 3536 240 3520 240
WIRE 400 272 400 240
WIRE 464 272 464 192
WIRE 464 272 400 272
WIRE 544 272 544 240
WIRE 544 272 464 272
WIRE 800 272 800 192
WIRE 848 272 848 240
WIRE 848 272 800 272
WIRE 1616 272 1584 272
WIRE 1680 272 1680 192
WIRE 1680 272 1616 272
WIRE 1728 272 1680 272
WIRE 1760 272 1728 272
WIRE 3440 272 3440 112
WIRE 3472 272 3440 272
WIRE 3600 272 3600 176
WIRE 3632 272 3632 224
WIRE 3632 272 3600 272
WIRE 544 288 544 272
WIRE 3216 288 3216 256
WIRE 3344 288 3344 240
WIRE 3344 288 3216 288
WIRE 3536 288 3536 240
WIRE 3632 288 3632 272
WIRE 3632 288 3536 288
WIRE 704 304 704 240
WIRE 736 304 736 192
WIRE 736 304 704 304
WIRE 848 304 848 272
WIRE 848 304 736 304
WIRE 3632 304 3632 288
WIRE 1616 320 1616 272
WIRE 1616 320 1584 320
WIRE 1728 320 1728 272
WIRE 1760 320 1728 320
WIRE 3520 320 3520 288
WIRE 3536 320 3536 288
WIRE 3536 320 3520 320
WIRE 544 336 480 336
WIRE 3344 336 3280 336
WIRE 848 352 800 352
WIRE 1536 352 1536 208
WIRE 1808 352 1808 208
WIRE 3632 352 3600 352
WIRE 592 368 592 224
WIRE 1840 368 1760 368
WIRE 1952 368 1952 -16
WIRE 2064 368 2064 320
WIRE 2064 368 1952 368
WIRE 3392 368 3392 208
WIRE 896 384 896 224
WIRE 1184 384 1184 -16
WIRE 1584 384 1584 368
WIRE 1584 384 1456 384
WIRE 1600 384 1584 384
WIRE 1840 384 1840 368
WIRE 1920 384 1840 384
WIRE 3680 384 3680 208
WIRE 1456 400 1456 384
WIRE 1680 400 1680 368
WIRE 1840 400 1840 384
WIRE 480 416 480 336
WIRE 544 416 544 384
WIRE 544 416 480 416
WIRE 800 416 800 352
WIRE 848 416 848 400
WIRE 848 416 800 416
WIRE 3280 416 3280 336
WIRE 3344 416 3344 384
WIRE 3344 416 3280 416
WIRE 3600 416 3600 352
WIRE 3632 416 3632 400
WIRE 3632 416 3600 416
WIRE 592 432 592 368
WIRE 896 432 896 384
WIRE 896 432 592 432
WIRE 3392 432 3392 368
WIRE 3680 432 3680 384
WIRE 3680 432 3392 432
WIRE 1456 448 1424 448
WIRE 1728 448 1680 448
WIRE 1840 448 1808 448
WIRE 544 464 544 416
WIRE 848 480 848 416
WIRE 1568 480 1504 480
WIRE 1600 480 1600 384
WIRE 1632 480 1600 480
